2019-08-16 16:46:43.3876 | Info  | 原图--E:\OCR\License\d688a06f364e4619aa87ad8af97a767b/原图.jfif 
2019-08-16 16:46:48.9071 | Info  | ocredText:see
(ene @. 二
a
， 营业执照
辐                        vite
回
4
日
| 2      & wanaieonaanan
El      BS gancnaumraranes
las      Bi RERARE BORO HAI 98H
H eRe A eee
oe ce fgRR
4 % B? commun
  #4 HR ew
Pi FF eens, age acxaeos
|          aoa haieh ane a Bat
i              eee
k             taltpaak aie tyes
|
上
图                            i       5
四            gene Ct
ee
ee aeeexDUXInWen cory
 
2019-08-16 16:47:29.4782 | Info  | 原图--E:\OCR\License\8989318acc3b4d918d5a86102e0a2549/原图.jfif 
2019-08-16 16:47:34.1068 | Info  | ocredText:|            a
 Lap
|     eS            ae     |
|              注册号 460000400013639   |
名    HK REMMI      |
bs    BL qmieancnemew      |
|e    BR wicunvtese see stownositerecorse    图
避 ERA A ri
| 注册 资 本 间作人万元人民币
Fl pe A soma           3
5-H Me HR covpoap0ahsoureoon00n     |
ey ere coats reat et
日                            IG
a                            iO
A
;      _                        |
z                    :
i     La                   j
|            eh    i   1
]                     SO |
=|                     ‘ep   13
(a 9)
局名<人内二
 
2019-08-16 17:08:25.1078 | Info  | 原图--E:\OCR\License\b931e0dea81340a19895d5920a7c7b84/原图.jfif 
2019-08-16 17:08:25.1736 | Info  | c1 
2019-08-16 17:08:25.2414 | Info  | c2 
2019-08-16 17:08:25.3261 | Info  | c3 
2019-08-16 17:08:25.3551 | Info  | c4 
2019-08-16 17:08:25.3900 | Info  | 寻找证件号区域 w:399.0201 ;h:13.83768 ;center:{X=199.5698, Y=588.9033} ;angle:-0.5787255 ;==================== 
2019-08-16 17:08:25.3930 | Info  | 寻找证件号区域 w:4.992302 ;h:9.429904 ;center:{X=253.1538, Y=531.7692} ;angle:-56.30994 ;==================== 
2019-08-16 17:08:25.3930 | Info  | 寻找证件号区域 w:14.40588 ;h:31.89874 ;center:{X=278.5, Y=505.5} ;angle:-59.03624 ;==================== 
2019-08-16 17:08:25.3930 | Info  | 寻找证件号区域 w:62.99999 ;h:63.99999 ;center:{X=99.49998, Y=471} ;angle:0 ;==================== 
2019-08-16 17:08:25.3930 | Info  | 寻找证件号区域 w:62.99999 ;h:63.99999 ;center:{X=99.49998, Y=471} ;angle:0 ;==================== 
2019-08-16 17:08:25.3930 | Info  | 寻找证件号区域 w:3 ;h:2 ;center:{X=190.5, Y=349} ;angle:0 ;==================== 
2019-08-16 17:08:25.4099 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=190.5, Y=349} ;angle:-45 ;==================== 
2019-08-16 17:08:25.4099 | Info  | 寻找证件号区域 w:22 ;h:2 ;center:{X=162, Y=348} ;angle:0 ;==================== 
2019-08-16 17:08:25.4099 | Info  | 寻找证件号区域 w:3.535534 ;h:2.12132 ;center:{X=147.5, Y=278} ;angle:-45 ;==================== 
2019-08-16 17:08:25.4099 | Info  | 寻找证件号区域 w:327.2744 ;h:327.9619 ;center:{X=206.0765, Y=361.376} ;angle:-89.28384 ;==================== 
2019-08-16 17:08:25.4239 | Info  | 寻找证件号区域 w:230.0022 ;h:0.9956427 ;center:{X=0.002183259, Y=290.9979} ;angle:-89.75089 ;==================== 
2019-08-16 17:08:25.4239 | Info  | 寻找证件号区域 w:153 ;h:29 ;center:{X=279.5, Y=180.5} ;angle:0 ;==================== 
2019-08-16 17:08:25.4239 | Info  | 寻找证件号区域 w:153 ;h:29 ;center:{X=279.5, Y=180.5} ;angle:0 ;==================== 
2019-08-16 17:08:25.4239 | Info  | 寻找证件号区域 w:56 ;h:64 ;center:{X=297, Y=128} ;angle:0 ;==================== 
2019-08-16 17:08:25.4398 | Info  | 寻找证件号区域 w:56 ;h:64 ;center:{X=297, Y=128} ;angle:0 ;==================== 
2019-08-16 17:08:25.4398 | Info  | 寻找证件号区域 w:57 ;h:64 ;center:{X=169.5, Y=126} ;angle:0 ;==================== 
2019-08-16 17:08:25.4398 | Info  | 寻找证件号区域 w:58 ;h:67 ;center:{X=234, Y=126.5} ;angle:0 ;==================== 
2019-08-16 17:08:25.4398 | Info  | 寻找证件号区域 w:57.99999 ;h:66.99998 ;center:{X=234, Y=126.5} ;angle:0 ;==================== 
2019-08-16 17:08:25.4538 | Info  | 寻找证件号区域 w:56 ;h:67 ;center:{X=106, Y=125.5} ;angle:0 ;==================== 
2019-08-16 17:08:25.4538 | Info  | 寻找证件号区域 w:56 ;h:67 ;center:{X=106, Y=125.5} ;angle:0 ;==================== 
2019-08-16 17:08:25.4538 | Info  | 寻找证件号区域 w:11.04536 ;h:0.9053574 ;center:{X=240.0492, Y=55.45902} ;angle:-84.80557 ;==================== 
2019-08-16 17:08:25.4538 | Info  | 寻找证件号区域 w:19 ;h:19 ;center:{X=250.5, Y=58.5} ;angle:0 ;==================== 
2019-08-16 17:08:25.4538 | Info  | 寻找证件号区域 w:333.6418 ;h:188.776 ;center:{X=309.1227, Y=198.079} ;angle:-77.76849 ;==================== 
2019-08-16 17:08:25.4708 | Info  | 寻找证件号区域 w:6 ;h:2 ;center:{X=235, Y=348} ;angle:0 ;==================== 
2019-08-16 17:08:25.4708 | Info  | 寻找证件号区域 w:53 ;h:31 ;center:{X=301.5, Y=53.5} ;angle:0 ;==================== 
2019-08-16 17:08:25.4708 | Info  | 寻找证件号区域 w:53 ;h:31 ;center:{X=301.5, Y=53.5} ;angle:0 ;==================== 
2019-08-16 17:08:25.4708 | Info  | 寻找证件号区域 w:232.0735 ;h:529.2758 ;center:{X=126.7453, Y=290.0663} ;angle:-4.52585 ;==================== 
2019-08-16 17:08:25.4857 | Info  | 寻找证件号区域 w:2.977511 ;h:17.46425 ;center:{X=205.841, Y=29.55082} ;angle:-76.75948 ;==================== 
2019-08-16 17:08:25.4857 | Info  | 寻找证件号区域 w:21 ;h:6 ;center:{X=201.5, Y=30} ;angle:0 ;==================== 
2019-08-16 17:08:25.4857 | Info  | 寻找证件号区域 w:83.99998 ;h:89.99998 ;center:{X=205, Y=44.99999} ;angle:0 ;==================== 
2019-08-16 17:08:25.4857 | Info  | 寻找证件号区域 w:36.09822 ;h:13.70636 ;center:{X=171.7331, Y=8.076187} ;angle:-43.83086 ;==================== 
2019-08-16 17:17:38.3499 | Info  | 原图--E:\OCR\License\bbf0c8258bd942aa84f2e7f95daec97f/原图.jfif 
2019-08-16 17:17:38.3938 | Info  | c1 
2019-08-16 17:17:38.4815 | Info  | c2 
2019-08-16 17:17:38.5055 | Info  | c3 
2019-08-16 17:17:38.5204 | Info  | c4 
2019-08-16 17:17:38.5693 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=275, Y=586} ;angle:0 ;==================== 
2019-08-16 17:17:38.5693 | Info  | 寻找证件号区域 w:5.09902 ;h:1.372813 ;center:{X=172.3654, Y=585.827} ;angle:-11.30993 ;==================== 
2019-08-16 17:17:38.5693 | Info  | 寻找证件号区域 w:2.236068 ;h:0.4472136 ;center:{X=308.7, Y=585.1} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:38.5793 | Info  | 寻找证件号区域 w:6 ;h:2 ;center:{X=281, Y=585} ;angle:0 ;==================== 
2019-08-16 17:17:38.5793 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=275.5, Y=584} ;angle:0 ;==================== 
2019-08-16 17:17:38.5793 | Info  | 寻找证件号区域 w:4.24264 ;h:2.12132 ;center:{X=271.25, Y=585.2501} ;angle:-45 ;==================== 
2019-08-16 17:17:38.5793 | Info  | 寻找证件号区域 w:0.7071067 ;h:1.414213 ;center:{X=83.25001, Y=583.7501} ;angle:-45 ;==================== 
2019-08-16 17:17:38.5793 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=356, Y=582.5} ;angle:90 ;==================== 
2019-08-16 17:17:38.5952 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=354, Y=582.5} ;angle:90 ;==================== 
2019-08-16 17:17:38.5952 | Info  | 寻找证件号区域 w:3 ;h:6 ;center:{X=339, Y=583.5} ;angle:-90 ;==================== 
